Creating network "biuai_app-network" with driver "bridge"
#10 5.366 Collecting slicer==0.0.7 (from shap==0.43.0->-r requirements.txt (line 13))
#10 5.393   Downloading slicer-0.0.7-py3-none-any.whl.metadata (3.7 kB)
#10 5.482 Collecting numba (from shap==0.43.0->-r requirements.txt (line 13))
#10 5.508   Downloading numba-0.61.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
#10 5.556 Collecting cloudpickle (from shap==0.43.0->-r requirements.txt (line 13))
#10 5.583   Downloading cloudpickle-3.1.1-py3-none-any.whl.metadata (7.1 kB)
#10 5.643 Collecting six>=1.5 (from python-dateutil==2.8.2->-r requirements.txt (line 15))
#10 5.667   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.725 Collecting certifi (from httpx==0.25.2->-r requirements.txt (line 17))
#10 5.748   Downloading certifi-2025.6.15-py3-none-any.whl.metadata (2.4 kB)
#10 5.785 Collecting httpcore==1.* (from httpx==0.25.2->-r requirements.txt (line 17))
#10 5.808   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 5.852 Collecting idna (from httpx==0.25.2->-r requirements.txt (line 17))
#10 5.877   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 5.920 Collecting sniffio (from httpx==0.25.2->-r requirements.txt (line 17))
#10 5.944   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 5.999 Collecting iniconfig (from pytest==7.4.3->-r requirements.txt (line 18))
#10 6.026   Downloading iniconfig-2.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 6.076 Collecting pluggy<2.0,>=0.12 (from pytest==7.4.3->-r requirements.txt (line 18))
#10 6.104   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 6.188 Collecting Mako (from alembic>=1.5.0->optuna==3.4.0->-r requirements.txt (line 12))
#10 6.212   Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
#10 6.376 Collecting llvmlite<0.45,>=0.44.0dev0 (from numba->shap==0.43.0->-r requirements.txt (line 13))
#10 6.403   Downloading llvmlite-0.44.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.8 kB)
#10 6.484 Collecting MarkupSafe>=0.9.2 (from Mako->alembic>=1.5.0->optuna==3.4.0->-r requirements.txt (line 12))
#10 6.508   Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 6.546 Downloading fastapi-0.104.1-py3-none-any.whl (92 kB)
#10 6.555    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.9/92.9 kB 14.8 MB/s eta 0:00:00
#10 6.582 Downloading uvicorn-0.24.0-py3-none-any.whl (59 kB)
#10 6.586    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.6/59.6 kB 49.3 MB/s eta 0:00:00
#10 6.613 Downloading SQLAlchemy-2.0.23-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
#10 6.708    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 34.5 MB/s eta 0:00:00
#10 6.736 Downloading psycopg2_binary-2.9.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 6.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 122.3 MB/s eta 0:00:00
#10 6.792 Downloading pydantic-2.5.2-py3-none-any.whl (381 kB)
#10 6.797    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 381.9/381.9 kB 209.4 MB/s eta 0:00:00
#10 6.823 Downloading pydantic_settings-2.1.0-py3-none-any.whl (11 kB)
#10 6.851 Downloading pandas-2.1.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#10 6.998    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 80.6 MB/s eta 0:00:00
#10 7.024 Downloading numpy-1.26.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#10 7.218    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 91.9 MB/s eta 0:00:00
#10 7.245 Downloading scikit_learn-1.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.9 MB)
#10 7.357    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 98.4 MB/s eta 0:00:00
#10 7.401 Downloading xgboost-2.0.2-py3-none-manylinux2014_x86_64.whl (297.1 MB)
#10 10.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 297.1/297.1 MB 91.1 MB/s eta 0:00:00
#10 10.71 Downloading lightgbm-4.1.0-py3-none-manylinux_2_28_x86_64.whl (3.1 MB)
#10 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 122.0 MB/s eta 0:00:00
#10 10.76 Downloading optuna-3.4.0-py3-none-any.whl (409 kB)
#10 10.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 409.6/409.6 kB 131.1 MB/s eta 0:00:00
#10 10.79 Downloading shap-0.43.0-cp311-cp311-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (532 kB)
#10 10.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.9/532.9 kB 216.2 MB/s eta 0:00:00
#10 10.82 Downloading joblib-1.3.2-py3-none-any.whl (302 kB)
#10 10.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 302.2/302.2 kB 255.6 MB/s eta 0:00:00
#10 10.86 Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
#10 10.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 kB 184.2 MB/s eta 0:00:00
#10 10.89 Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
#10 10.91 Downloading httpx-0.25.2-py3-none-any.whl (74 kB)
#10 10.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.0/75.0 kB 184.1 MB/s eta 0:00:00
#10 10.94 Downloading pytest-7.4.3-py3-none-any.whl (325 kB)
#10 10.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.1/325.1 kB 210.8 MB/s eta 0:00:00
#10 10.97 Downloading pytest_asyncio-0.21.1-py3-none-any.whl (13 kB)
#10 11.00 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 11.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 202.6 MB/s eta 0:00:00
#10 11.03 Downloading pydantic_core-2.14.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 11.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 118.6 MB/s eta 0:00:00
#10 11.07 Downloading slicer-0.0.7-py3-none-any.whl (14 kB)
#10 11.10 Downloading alembic-1.16.2-py3-none-any.whl (242 kB)
#10 11.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 242.7/242.7 kB 234.3 MB/s eta 0:00:00
#10 11.13 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 11.16 Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#10 11.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.9/80.9 kB 123.6 MB/s eta 0:00:00
#10 11.19 Downloading click-8.2.1-py3-none-any.whl (102 kB)
#10 11.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.2/102.2 kB 136.9 MB/s eta 0:00:00
#10 11.22 Downloading greenlet-3.2.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (585 kB)
#10 11.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 585.5/585.5 kB 171.8 MB/s eta 0:00:00
#10 11.25 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 11.28 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 11.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 201.5 MB/s eta 0:00:00
#10 11.31 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#10 11.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 109.8 MB/s eta 0:00:00
#10 11.34 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 11.37 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#10 11.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 213.6 MB/s eta 0:00:00
#10 11.40 Downloading scipy-1.16.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (35.3 MB)
#10 11.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 90.4 MB/s eta 0:00:00
#10 11.80 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 11.83 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.86 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#10 11.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 193.6 MB/s eta 0:00:00
#10 11.89 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#10 11.91 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 11.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 201.1 MB/s eta 0:00:00
#10 11.94 Downloading typing_extensions-4.14.0-py3-none-any.whl (43 kB)
#10 11.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.8/43.8 kB 173.0 MB/s eta 0:00:00
#10 11.97 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#10 11.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 200.2 MB/s eta 0:00:00
#10 12.00 Downloading certifi-2025.6.15-py3-none-any.whl (157 kB)
#10 12.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 157.7/157.7 kB 186.9 MB/s eta 0:00:00
#10 12.03 Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
#10 12.06 Downloading colorlog-6.9.0-py3-none-any.whl (11 kB)
#10 12.08 Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
#10 12.11 Downloading numba-0.61.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.8 MB)
#10 12.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 124.8 MB/s eta 0:00:00
#10 12.17 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
#10 12.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 157.1 MB/s eta 0:00:00
#10 12.21 Downloading llvmlite-0.44.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (42.4 MB)
#10 12.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.4/42.4 MB 90.0 MB/s eta 0:00:00
#10 12.69 Downloading mako-1.3.10-py3-none-any.whl (78 kB)
#10 12.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 201.1 MB/s eta 0:00:00
#10 12.72 Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#10 13.20 Installing collected packages: pytz, tzdata, typing-extensions, tqdm, threadpoolctl, sniffio, slicer, six, PyYAML, python-dotenv, psycopg2-binary, pluggy, packaging, numpy, MarkupSafe, llvmlite, joblib, iniconfig, idna, h11, greenlet, colorlog, cloudpickle, click, certifi, annotated-types, uvicorn, sqlalchemy, scipy, python-dateutil, pytest, pydantic-core, numba, Mako, httpcore, anyio, xgboost, starlette, scikit-learn, pytest-asyncio, pydantic, pandas, lightgbm, httpx, alembic, shap, pydantic-settings, optuna, fastapi
#10 24.24 Successfully installed Mako-1.3.10 MarkupSafe-3.0.2 PyYAML-6.0.2 alembic-1.16.2 annotated-types-0.7.0 anyio-3.7.1 certifi-2025.6.15 click-8.2.1 cloudpickle-3.1.1 colorlog-6.9.0 fastapi-0.104.1 greenlet-3.2.3 h11-0.16.0 httpcore-1.0.9 httpx-0.25.2 idna-3.10 iniconfig-2.1.0 joblib-1.3.2 lightgbm-4.1.0 llvmlite-0.44.0 numba-0.61.2 numpy-1.26.2 optuna-3.4.0 packaging-25.0 pandas-2.1.3 pluggy-1.6.0 psycopg2-binary-2.9.9 pydantic-2.5.2 pydantic-core-2.14.5 pydantic-settings-2.1.0 pytest-7.4.3 pytest-asyncio-0.21.1 python-dateutil-2.8.2 python-dotenv-1.0.0 pytz-2025.2 scikit-learn-1.3.2 scipy-1.16.0 shap-0.43.0 six-1.17.0 slicer-0.0.7 sniffio-1.3.1 sqlalchemy-2.0.23 starlette-0.27.0 threadpoolctl-3.6.0 tqdm-4.67.1 typing-extensions-4.14.0 tzdata-2025.2 uvicorn-0.24.0 xgboost-2.0.2
#10 24.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 24.42 
#10 24.42 [notice] A new release of pip is available: 24.0 -> 25.1.1
#10 24.42 [notice] To update, run: pip install --upgrade pip
#10 25.07 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 25.24 Collecting pip
#10 25.35   Downloading pip-25.1.1-py3-none-any.whl.metadata (3.6 kB)
#10 25.38 Downloading pip-25.1.1-py3-none-any.whl (1.8 MB)
#10 25.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 14.6 MB/s eta 0:00:00
#10 25.68 Installing collected packages: pip
#10 25.68   Attempting uninstall: pip
#10 25.68     Found existing installation: pip 24.0
#10 25.71     Uninstalling pip-24.0:
#10 25.77       Successfully uninstalled pip-24.0
#10 26.18 Successfully installed pip-25.1.1
#10 26.18 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 26.4s

#11 [7/7] COPY . .
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers
#12 exporting layers 5.1s done
#12 writing image sha256:a6f75c19a8a7e8f338ce08febad06aa16b40bc45a2b44f04a7e0a58fd80952d6 done
#12 naming to docker.io/library/biuai_model-server done
#12 DONE 5.1s
Building backend
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 633B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 7.03kB done
#5 DONE 0.0s

#6 [2/6] WORKDIR /app
#6 CACHED

#7 [3/6] RUN apt-get update && apt-get install -y     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [4/6] COPY requirements.txt .
#8 CACHED

#9 [5/6] RUN pip install --no-cache-dir -r requirements.txt &&     pip install --no-cache-dir --upgrade pip
#9 1.141 Collecting fastapi==0.104.1 (from -r requirements.txt (line 1))
#9 1.254   Downloading fastapi-0.104.1-py3-none-any.whl.metadata (24 kB)
#9 1.320 Collecting uvicorn==0.24.0 (from -r requirements.txt (line 2))
#9 1.346   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#9 1.569 Collecting sqlalchemy==2.0.23 (from -r requirements.txt (line 3))
#9 1.594   Downloading SQLAlchemy-2.0.23-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
#9 1.669 Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 4))
#9 1.692   Downloading psycopg2_binary-2.9.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#9 1.788 Collecting pydantic==2.5.2 (from -r requirements.txt (line 5))
#9 1.814   Downloading pydantic-2.5.2-py3-none-any.whl.metadata (65 kB)
#9 1.840      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.2/65.2 kB 2.7 MB/s eta 0:00:00
#9 1.894 Collecting pydantic-settings==2.1.0 (from -r requirements.txt (line 6))
#9 1.921   Downloading pydantic_settings-2.1.0-py3-none-any.whl.metadata (2.9 kB)
#9 1.966 Collecting python-jose==3.3.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 7))
#9 1.995   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 2.033 Collecting passlib==1.7.4 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 8))
#9 2.058   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
#9 2.103 Collecting python-multipart==0.0.6 (from -r requirements.txt (line 9))
#9 2.129   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#9 2.184 Collecting alembic==1.12.1 (from -r requirements.txt (line 10))
#9 2.211   Downloading alembic-1.12.1-py3-none-any.whl.metadata (7.3 kB)
#9 2.316 Collecting pandas==2.1.3 (from -r requirements.txt (line 11))
#9 2.341   Downloading pandas-2.1.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
#9 2.488 Collecting numpy==1.26.2 (from -r requirements.txt (line 12))
#9 2.511   Downloading numpy-1.26.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 2.517      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 13.4 MB/s eta 0:00:00
#9 2.600 Collecting scikit-learn==1.3.2 (from -r requirements.txt (line 13))
#9 2.625   Downloading scikit_learn-1.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 2.670 Collecting python-dateutil==2.8.2 (from -r requirements.txt (line 14))
